"name","compiled","tested","tests","suites","failures","runs","mvn_time_avg","mvn_time_sd","xml_time_avg","xml_time_sd","perc_failures","timecost_group","below_threshold"
"Activiti_Activiti","SUCCESS","SUCCESS",2029,375,0,3,352.666666666667,3.05505046330389,332.311,1.30685844681071,0,"long",TRUE
"addthis_hydra","SUCCESS","SUCCESS",551,165,0,3,93.3333333333333,0.577350269189626,78.815,0.510036273219918,0,"medium",TRUE
"addthis_stream-lib","SUCCESS","SUCCESS",149,24,0,3,128.333333333333,3.21455025366432,126.455,3.17282161490369,0,"medium",TRUE
"aerogear_aerogear-unifiedpush-server","SUCCESS","SUCCESS",243,44,0,3,135.333333333333,0.577350269189626,97.009,0.415736695517728,0,"medium",TRUE
"andsel_moquette","SUCCESS","FAILURE",163,26,1,3,208.333333333333,0.577350269189626,202.123666666667,0.377007073319995,0.61,"medium",TRUE
"apache_activemq-artemis","SUCCESS","SUCCESS",633,109,0,3,102.666666666667,1.15470053837925,61.4236666666667,0.947274687370738,0,"medium",TRUE
"apache_apex-core","SUCCESS","FAILURE",431,77,5,3,462,1,444.358,0.718713433852382,1.16,"long",TRUE
"apache_eagle","FAILURE","FAILURE",742,306,0,3,971,5.29150262212918,421.094333333333,3.2355632173289,0,"long",TRUE
"apache_flink","SUCCESS","SUCCESS",8134,1262,0,3,360.666666666667,14.0118997046558,1255.378,5.06069570316107,0,"long",TRUE
"apache_giraph","SUCCESS","SUCCESS",29,15,0,3,1097.33333333333,2.08166599946613,70.8676666666667,1.96674256915676,0,"medium",TRUE
"apache_incubator-metron","FAILURE","FAILURE",895,156,0,3,217.333333333333,3.21455025366432,160.022333333333,0.823196412366663,0,"medium",TRUE
"apache_incubator-samoa","SUCCESS","SUCCESS",47,11,0,3,70.6666666666667,1.15470053837925,63.4873333333333,1.12241718328495,0,"medium",TRUE
"apache_jackrabbit","SUCCESS","SUCCESS",4558,130,0,3,401.333333333333,2.88675134594813,379.929,4.63004049658326,0,"long",TRUE
"apache_jackrabbit-oak","SUCCESS","FAILURE",8374,1015,30,3,2499,4.58257569495584,2451.78633333333,5.06885296031971,0.36,"long",TRUE
"apache_logging-log4j2","SUCCESS","FAILURE",2505,418,12,3,628.333333333333,1.52752523165195,318.144666666667,0.579431042776755,0.48,"long",TRUE
"apache_mahout","SUCCESS","SUCCESS",3375,343,0,3,1089,1.73205080756888,1117.44033333333,9.00973303341132,0,"long",TRUE
"apache_metron","SUCCESS","SUCCESS",1277,207,0,3,358,3,92.1476666666667,1.25925626197897,0,"medium",TRUE
"apache_nifi","FAILURE","FAILURE",2864,431,1,3,549,1,431.789666666666,0.882056876472949,0.03,"long",TRUE
"apache_opennlp","SUCCESS","SUCCESS",576,135,0,3,33.5966666666667,0.246033195592247,105.753,0.847226652083134,0,"medium",TRUE
"apache_parquet-mr","FAILURE","FAILURE",716,101,0,3,107,1.73205080756888,78.5776666666667,0.769355791122237,0,"medium",TRUE
"apache_sling","FAILURE","FAILURE",3452,582,0,3,982.666666666667,7.23417813807024,774.550999999999,4.44054062023989,0,"long",TRUE
"apache_stanbol","FAILURE","FAILURE",962,131,4,3,191,9.53939201416946,69.082,10.4167451250379,0.42,"medium",TRUE
"apache_tika","SUCCESS","SUCCESS",1309,239,0,3,291.666666666667,1.52752523165195,268.166333333333,1.46692069769759,0,"medium",TRUE
"apache_wicket","SUCCESS","FAILURE",2564,580,2,3,186,1,124.852666666667,0.422367533474404,0.08,"medium",TRUE
"atilika_kuromoji","SUCCESS","SUCCESS",672,45,0,3,552,19.0787840283389,129.721666666667,1.48222276778267,0,"medium",TRUE
"atomix_atomix","SUCCESS","SUCCESS",56,3,0,3,474.333333333333,2.3094010767585,261.677333333333,3.8299726282747,0,"medium",TRUE
"aws_aws-sdk-android","FAILURE","FAILURE",1156,211,0,3,128.333333333333,12.2202018532156,103.152,12.0018106550636,0,"medium",TRUE
"aws_aws-sdk-java","SUCCESS","SUCCESS",1273,171,0,3,328,5.56776436283002,249.242666666667,5.17622500798919,0,"medium",TRUE
"bitcoinj_bitcoinj","SUCCESS","SUCCESS",5243,65,0,3,91.3333333333333,0.577350269189626,82.1186666666667,0.864688575923916,0,"medium",TRUE
"bouncestorage_chaos-http-proxy","SUCCESS","SUCCESS",21,3,0,3,93,8.66025403784439,91.9133333333333,8.66516326062777,0,"medium",TRUE
"brianfrankcooper_YCSB","SUCCESS","SUCCESS",112,19,0,3,270,1.73205080756888,203.405666666667,1.15384588803416,0,"medium",TRUE
"CamelCookbook_camel-cookbook-examples","SUCCESS","FAILURE",451,287,1,3,346.666666666667,0.577350269189626,326.172,0.864382438507346,0.22,"long",TRUE
